build-exe-for-python-sdk: targets: node24-win-x64
build-exe-for-python-sdk: staging: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node
build-exe-for-python-sdk: runtime dependency closure: C:\dsh-r28-20260913-01\node-v24.21.0-win-x64\node.exe C:\dsh-r28-20260913-01\pnpm-home\node_modules\pnpm\bin\pnpm.mjs run verify-runtime-closure
$ tsx scripts/verify-runtime-closure.ts
verify-runtime-closure: 4 agent presets and 242 workspace packages form a closed runtime dependency graph.
build-exe-for-python-sdk: build: C:\dsh-r28-20260913-01\node-v24.21.0-win-x64\node.exe C:\dsh-r28-20260913-01\pnpm-home\node_modules\pnpm\bin\pnpm.mjs run build
$ tsx scripts/build.ts
> [34mWarning[39m [33mCannot find module 'tinybench' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\benchmark'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\benchmark\ws-is-secure.mjs
> [34mWarning[39m [33mCannot find module 'neostandard' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\eslint.config.js
> [34mWarning[39m [33mCannot find module 'neostandard' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\eslint.config.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\ajv.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\component-safe-serialization.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\equal.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\ipv6-canonical.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\ipv6-validation.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\malformed-percent.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\malformed-urn.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\parse.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\query-fragment-normalization.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\reserved-path-normalization.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\resolve.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\rfc-3986.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\scheme-validation.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\security-normalization.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\security.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\serialize.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\uri-js-compatibility.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\uri-js.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\urn-full-input.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\util.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\fast-uri\test\websocket-query-preservation.test.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\function-bind\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\function-bind\test\index.js
> [34mWarning[39m [33mCannot find module 'multiparty' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\browser-test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\browser-test\browser-test-runner.js
> [34mWarning[39m [33mCannot find module 'mocha' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\browser-test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\browser-test\test.browser.js
> [34mWarning[39m [33mCannot find module 'mocha' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\system-test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\system-test\test.install.js
> [34mWarning[39m [33mCannot find module 'pack-n-play' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\system-test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\system-test\test.install.js
> [34mWarning[39m [33mCannot find module 'mv' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\system-test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\system-test\test.install.js
> [34mWarning[39m [33mCannot find module 'ncp' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\system-test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\system-test\test.install.js
> [34mWarning[39m [33mCannot find module 'tmp' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\system-test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\system-test\test.install.js
> [34mWarning[39m [33mCannot find module 'mocha' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\test\test.getch.js
> [34mWarning[39m [33mCannot find module 'nock' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\test\test.getch.js
> [34mWarning[39m [33mCannot find module 'sinon' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\test\test.getch.js
> [34mWarning[39m [33mCannot find module 'mocha' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\test\test.index.js
> [34mWarning[39m [33mCannot find module 'mocha' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\test\test.retry.js
> [34mWarning[39m [33mCannot find module 'nock' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\cjs\test\test.retry.js
> [34mWarning[39m [33mCannot find module 'multiparty' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\browser-test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\browser-test\browser-test-runner.js
> [34mWarning[39m [33mCannot find module 'mocha' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\browser-test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\browser-test\test.browser.js
> [34mWarning[39m [33mCannot find module 'mv' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\system-test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\system-test\test.install.js
> [34mWarning[39m [33mCannot find module 'ncp' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\system-test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\system-test\test.install.js
> [34mWarning[39m [33mCannot find module 'tmp' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\system-test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\system-test\test.install.js
> [34mWarning[39m [33mCannot find module 'mocha' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\system-test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\system-test\test.install.js
> [34mWarning[39m [33mCannot find module 'pack-n-play' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\system-test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\system-test\test.install.js
> [34mWarning[39m [33mCannot find module 'nock' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\test\test.getch.js
> [34mWarning[39m [33mCannot find module 'sinon' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\test\test.getch.js
> [34mWarning[39m [33mCannot find module 'mocha' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\test\test.getch.js
> [34mWarning[39m [33mCannot find module 'mocha' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\test\test.index.js
> [34mWarning[39m [33mCannot find module 'nock' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\test\test.retry.js
> [34mWarning[39m [33mCannot find module 'mocha' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\gaxios\build\esm\test\test.retry.js
> [34mWarning[39m [33mCannot find module 'tape' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\get-intrinsic\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\get-intrinsic\test\GetIntrinsic.js
> [34mWarning[39m [33mCannot find module 'for-each' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\get-intrinsic\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\get-intrinsic\test\GetIntrinsic.js
> [34mWarning[39m [33mCannot find module 'mock-property' from 'C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\get-intrinsic\test'[39m  in C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node\node_modules\get-intrinsic\test\GetIntrinsic.js
